food_type,storage,time_since_prep,is_sealed,environment,safeForHours,confidence,riskLevel
raw,fridge,30.9,True,dry,7.7,0.7,medium
packaged,room_temp,27.6,False,humid,19.3,0.72,high
non_veg,fridge,23.1,False,dry,3.0,0.77,medium
cooked_veg,room_temp,34.0,True,humid,16.4,0.89,medium
non_veg,fridge,7.7,False,dry,21.4,0.88,low
non_veg,fridge,5.0,False,humid,4.3,0.74,medium
packaged,fridge,8.9,True,dry,8.9,0.71,low
packaged,fridge,18.2,True,dry,14.8,0.89,low
cooked_veg,room_temp,28.5,False,humid,20.8,0.79,high
packaged,fridge,32.4,True,humid,20.5,0.76,medium
non_veg,room_temp,5.7,False,dry,6.8,0.86,medium
non_veg,fridge,4.7,True,dry,20.2,0.73,low
raw,fridge,29.5,False,dry,17.0,0.91,high
packaged,fridge,2.7,True,humid,7.6,0.76,low
packaged,room_temp,33.5,False,dry,16.8,0.97,medium
non_veg,fridge,11.3,False,dry,10.3,0.94,low
cooked_veg,fridge,29.6,True,dry,13.9,0.74,low
packaged,fridge,17.4,False,humid,12.4,0.87,medium
cooked_veg,room_temp,30.3,False,dry,23.3,0.75,medium
non_veg,fridge,32.5,False,dry,20.2,0.98,medium
non_veg,fridge,23.9,False,dry,23.1,0.71,medium
non_veg,fridge,14.4,True,dry,12.3,0.78,low
non_veg,room_temp,22.1,True,humid,20.1,0.71,medium
cooked_veg,fridge,24.6,True,dry,19.3,0.81,low
cooked_veg,room_temp,33.8,False,humid,8.0,0.78,high
non_veg,fridge,7.4,True,dry,17.5,0.91,low
raw,room_temp,2.2,False,humid,20.2,0.85,high
raw,room_temp,32.1,True,humid,13.4,0.82,high
non_veg,room_temp,19.6,True,dry,23.7,0.71,medium
non_veg,room_temp,4.7,True,dry,5.2,0.77,low
non_veg,room_temp,11.0,True,humid,13.2,0.76,medium
packaged,room_temp,8.9,True,dry,3.0,0.91,low
cooked_veg,fridge,13.5,True,dry,12.0,0.92,low
non_veg,room_temp,33.5,True,humid,13.5,0.89,high
raw,fridge,34.3,True,humid,23.2,0.89,high
non_veg,room_temp,18.3,True,humid,8.7,0.74,medium
raw,fridge,12.5,False,humid,17.5,0.97,high
packaged,fridge,4.3,True,humid,19.3,0.79,low
cooked_veg,room_temp,2.7,True,dry,23.8,0.95,low
packaged,room_temp,11.9,True,humid,6.7,0.89,low
cooked_veg,fridge,8.4,True,dry,21.3,0.76,low
packaged,fridge,28.1,False,humid,8.0,0.73,medium
non_veg,room_temp,26.2,False,humid,8.3,0.77,high
raw,room_temp,6.9,False,humid,3.2,0.93,high
cooked_veg,fridge,31.5,True,humid,8.9,0.99,medium
cooked_veg,room_temp,13.7,True,dry,6.0,0.81,low
non_veg,fridge,3.5,True,humid,13.0,0.74,low
non_veg,room_temp,27.0,False,humid,12.8,0.81,high
packaged,room_temp,2.3,True,dry,14.8,0.71,low
